IdOffre,IdDemande,prix,delai_propose,statut
O939,D839,39227,15 jours,Accepte
O940,D840,42796,20 jours,Refuse
O941,D841,19330,30 jours,Refuse
O942,D842,21022,20 jours,Accepte
O943,D843,37771,40 jours,Accepte
O944,D844,10065,35 jours,Accepte
O945,D845,50680,30 jours,En attente
O946,D846,20969,15 jours,Accepte
O947,D847,70411,35 jours,Accepte
O948,D848,26442,45 jours,Accepte
O949,D849,33030,45 jours,Accepte
O950,D850,65095,40 jours,Accepte
O951,D851,20578,45 jours,Accepte
O952,D852,14583,30 jours,Accepte
O953,D853,55772,15 jours,Accepte
O954,D854,57518,40 jours,Refuse
O955,D855,67558,35 jours,En attente
O956,D856,43083,30 jours,Accepte
O957,D857,71958,30 jours,Refuse
O958,D858,74201,45 jours,Accepte
O959,D859,26117,45 jours,Accepte
O960,D860,32389,20 jours,En attente
O961,D861,49289,30 jours,Accepte
O962,D862,55340,20 jours,Accepte
O963,D863,10134,40 jours,Accepte
O964,D864,69077,15 jours,Accepte
O965,D865,37077,40 jours,Accepte
O966,D866,56091,35 jours,Refuse
O967,D867,45266,15 jours,Refuse
O968,D868,52539,45 jours,Refuse
O969,D869,12028,45 jours,Accepte
O970,D870,18088,30 jours,Accepte
O971,D871,34666,40 jours,En attente
O972,D872,21612,45 jours,Accepte
O973,D873,18176,35 jours,En attente
O974,D874,22647,35 jours,Accepte
O975,D875,58702,15 jours,Accepte
O976,D876,54600,45 jours,Refuse
O977,D877,15896,40 jours,Accepte
O978,D878,62980,45 jours,Accepte
O979,D879,74233,35 jours,Accepte
O980,D880,12411,30 jours,En attente
O981,D881,56140,45 jours,Accepte
O982,D882,10467,20 jours,Accepte
O983,D883,51840,35 jours,En attente
O984,D884,28176,40 jours,Accepte
O985,D885,21172,40 jours,Accepte
O986,D886,58418,40 jours,Accepte
O987,D887,49516,40 jours,Accepte
O988,D888,48545,20 jours,Accepte
O989,D889,18351,30 jours,Accepte
O990,D890,66064,20 jours,En attente
O991,D891,57769,30 jours,Refuse
O992,D892,54432,15 jours,Accepte
O993,D893,55415,45 jours,En attente
O994,D894,26575,45 jours,Accepte
O995,D895,39748,15 jours,Accepte
O996,D896,52006,45 jours,En attente
O997,D897,13398,30 jours,En attente
O998,D898,36665,30 jours,Accepte
O999,D899,43966,35 jours,Accepte
O1000,D900,43898,15 jours,Accepte
O1001,D901,24715,15 jours,Refuse
O1002,D902,37529,40 jours,Accepte
O1003,D903,10338,35 jours,Accepte
O1004,D904,15361,40 jours,Accepte
O1005,D905,74897,45 jours,Refuse
O1006,D906,55190,35 jours,Accepte
O1007,D907,70096,20 jours,En attente
O1008,D908,31576,30 jours,Accepte
O1009,D909,50979,15 jours,Accepte
O1010,D910,38308,15 jours,Accepte
O1011,D911,51045,30 jours,Accepte
O1012,D912,26197,15 jours,Refuse
O1013,D913,72836,30 jours,Accepte
O1014,D914,63846,30 jours,Refuse
O1015,D915,25515,15 jours,Accepte
O1016,D916,50603,35 jours,Refuse
O1017,D917,50982,35 jours,Refuse
O1018,D918,15605,15 jours,Accepte
O1019,D919,34732,30 jours,En attente
O1020,D920,55440,15 jours,Refuse
O1021,D921,14063,35 jours,Refuse
O1022,D922,50025,45 jours,Accepte
O1023,D923,16673,45 jours,Accepte
O1024,D924,13421,30 jours,Accepte
O1025,D925,36324,15 jours,Refuse
O1026,D926,36942,20 jours,Accepte
O1027,D927,61607,45 jours,Refuse
O1028,D928,39714,35 jours,Accepte
O1029,D929,38056,40 jours,Accepte
O1030,D930,32257,45 jours,Accepte
O1031,D931,61310,15 jours,En attente
O1032,D932,31508,40 jours,Accepte
O1033,D933,16729,15 jours,Accepte
O1034,D934,14426,40 jours,Accepte
O1035,D935,22688,40 jours,Refuse
O1036,D936,43351,30 jours,Accepte
O1037,D937,41548,45 jours,Accepte
O1038,D938,22184,20 jours,Accepte
O1039,D939,12888,15 jours,Accepte
O1040,D940,48307,35 jours,Accepte
O1041,D941,52710,30 jours,Accepte
O1042,D942,68013,40 jours,Accepte
O1043,D943,19660,35 jours,Refuse
O1044,D944,32472,30 jours,Accepte
O1045,D945,10529,40 jours,Accepte
O1046,D946,54453,20 jours,Accepte
O1047,D947,43233,40 jours,Accepte
O1048,D948,37660,30 jours,Refuse
O1049,D949,23131,45 jours,Accepte
O1050,D950,61463,15 jours,En attente
O1051,D951,53768,35 jours,Accepte
O1052,D952,74351,35 jours,Accepte
O1053,D953,31701,40 jours,Accepte
O1054,D954,31997,40 jours,Accepte
O1055,D955,31536,20 jours,Accepte
O1056,D956,67416,15 jours,Accepte
O1057,D957,70290,15 jours,Accepte
O1058,D958,55430,20 jours,Accepte
O1059,D959,23968,20 jours,Accepte
O1060,D960,60354,30 jours,Accepte
O1061,D961,34635,20 jours,Refuse
O1062,D962,64138,15 jours,Accepte
O1063,D963,14832,30 jours,Accepte
O1064,D964,17549,20 jours,Accepte
O1065,D965,22740,45 jours,Accepte
O1066,D966,60169,30 jours,Accepte
O1067,D967,11945,20 jours,Accepte
O1068,D968,21412,20 jours,Accepte
O1069,D969,57109,20 jours,Refuse
O1070,D970,46340,20 jours,Accepte
O1071,D971,11408,20 jours,Accepte
O1072,D972,69680,15 jours,Refuse
O1073,D973,54397,20 jours,Accepte
O1074,D974,61603,15 jours,Accepte
O1075,D975,23778,30 jours,Accepte
O1076,D976,34224,30 jours,Accepte
O1077,D977,71679,40 jours,Accepte
O1078,D978,50842,35 jours,En attente
O1079,D979,14284,15 jours,Refuse
O1080,D980,70565,20 jours,Accepte
O1081,D981,22562,40 jours,Refuse
O1082,D982,34527,30 jours,Accepte
O1083,D983,74027,45 jours,Accepte
O1084,D984,13027,40 jours,Accepte
O1085,D985,65996,40 jours,Accepte
O1086,D986,19736,30 jours,Accepte
O1087,D987,51252,30 jours,Accepte
O1088,D988,65804,40 jours,Refuse
O1089,D989,68054,35 jours,En attente
O1090,D990,15335,35 jours,Accepte
O1091,D991,50297,15 jours,Refuse
O1092,D992,35435,45 jours,Accepte
O1093,D993,34527,35 jours,Refuse
O1094,D994,21730,30 jours,Accepte
O1095,D995,44437,45 jours,Accepte
O1096,D996,72636,35 jours,Accepte
O1097,D997,48088,35 jours,Accepte
O1098,D998,61814,40 jours,Accepte
O1099,D999,23579,20 jours,Accepte
O1100,D1000,39627,20 jours,Refuse
O1101,D1001,30053,35 jours,Accepte
O1102,D1002,47445,20 jours,Refuse
O1103,D1003,34517,30 jours,En attente
O1104,D1004,18803,15 jours,Accepte
O1105,D1005,44001,30 jours,Accepte
O1106,D1006,12696,35 jours,Accepte
O1107,D1007,32044,35 jours,Accepte
O1108,D1008,38344,35 jours,Accepte
O1109,D1009,42606,30 jours,Accepte
O1110,D1010,11619,20 jours,Accepte
O1111,D1011,27407,45 jours,Accepte
O1112,D1012,69079,15 jours,Accepte
O1113,D1013,42883,40 jours,Accepte
O1114,D1014,15122,30 jours,Accepte
O1115,D1015,16449,15 jours,En attente
O1116,D1016,12508,40 jours,Accepte
O1117,D1017,22887,45 jours,Accepte
O1118,D1018,29838,45 jours,Accepte
O1119,D1019,54796,30 jours,Refuse
O1120,D1020,49585,20 jours,Accepte
O1121,D1021,59308,45 jours,En attente
O1122,D1022,69793,30 jours,Accepte
O1123,D1023,29626,30 jours,Accepte
O1124,D1024,61323,35 jours,Refuse
O1125,D1025,63861,40 jours,En attente
O1126,D1026,10779,35 jours,Refuse
O1127,D1027,74833,20 jours,Accepte
O1128,D1028,24914,20 jours,Refuse
O1129,D1029,23754,35 jours,Accepte
O1130,D1030,48469,40 jours,Accepte
O1131,D1031,57350,35 jours,Refuse
O1132,D1032,15627,30 jours,Accepte
O1133,D1033,38101,45 jours,Refuse
O1134,D1034,38749,35 jours,Accepte
O1135,D1035,11972,30 jours,Refuse
O1136,D1036,67262,20 jours,Accepte
O1137,D1037,58352,15 jours,Accepte
O1138,D1038,53178,30 jours,Accepte
O1139,D1039,37469,35 jours,Accepte
O1140,D1040,36435,45 jours,Accepte
O1141,D1041,31369,40 jours,Accepte
O1142,D1042,61469,15 jours,Accepte
O1143,D1043,20072,30 jours,En attente
O1144,D1044,62372,40 jours,Accepte
O1145,D1045,47609,35 jours,En attente
O1146,D1046,23382,35 jours,En attente
O1147,D1047,35325,20 jours,Accepte
O1148,D1048,31550,40 jours,Accepte
O1149,D1049,51877,30 jours,En attente
O1150,D1050,16836,45 jours,Accepte
O1151,D1051,12101,45 jours,Accepte
O1152,D1052,11758,20 jours,Accepte
O1153,D1053,69725,35 jours,Accepte
O1154,D1054,25272,30 jours,Accepte
O1155,D1055,14586,35 jours,Accepte
O1156,D1056,43982,15 jours,Accepte
O1157,D1057,66341,35 jours,Accepte
O1158,D1058,74854,15 jours,Accepte
O1159,D1059,37421,35 jours,Accepte
O1160,D1060,35493,20 jours,Accepte
O1161,D1061,23479,30 jours,Accepte
O1162,D1062,56509,45 jours,Accepte
O1163,D1063,49564,40 jours,Accepte
O1164,D1064,48501,20 jours,En attente
O1165,D1065,54881,35 jours,Accepte
O1166,D1066,10487,20 jours,Accepte
O1167,D1067,64039,35 jours,Accepte
O1168,D1068,26176,40 jours,Accepte
O1169,D1069,47304,35 jours,Accepte
O1170,D1070,47757,15 jours,Accepte
O1171,D1071,28868,45 jours,Accepte
O1172,D1072,39904,30 jours,Refuse
O1173,D1073,56638,30 jours,Accepte
O1174,D1074,63964,20 jours,Accepte
O1175,D1075,21768,40 jours,Accepte
O1176,D1076,40004,35 jours,Accepte
O1177,D1077,22022,45 jours,En attente
O1178,D1078,35791,45 jours,Accepte
O1179,D1079,25708,20 jours,En attente
O1180,D1080,51162,40 jours,Accepte
O1181,D1081,70050,15 jours,Accepte
O1182,D1082,57343,20 jours,Accepte
O1183,D1083,36953,40 jours,En attente
O1184,D1084,34165,15 jours,Accepte
O1185,D1085,43056,30 jours,Refuse
O1186,D1086,20802,30 jours,Accepte
O1187,D1087,12925,35 jours,Accepte
O1188,D1088,51868,45 jours,Accepte
O1189,D1089,40271,35 jours,Accepte
O1190,D1090,36171,20 jours,Accepte
O1191,D1091,10703,30 jours,Accepte
O1192,D1092,70105,20 jours,Accepte
O1193,D1093,59065,35 jours,Accepte
O1194,D1094,14471,15 jours,Accepte
O1195,D1095,25878,45 jours,Accepte
O1196,D1096,19191,35 jours,En attente
O1197,D1097,65152,20 jours,Refuse
O1198,D1098,11183,40 jours,Accepte
O1199,D1099,29277,15 jours,Accepte
O1200,D1100,35614,20 jours,Accepte
